Project Tree
Generated: 2025-11-10T12:43:02.640Z

├── analysis.json
├── docs
│   ├── project-tree.txt
│   └── project-tree.txt.zip
├── excel4node.d.ts
├── extensions.txt
├── lifecycleDocumentation
├── next-env.d.ts
├── next.config.mjs
├── package.json
├── platform
│   ├── android
│   │   ├── AndroidComponent.js
│   │   └── AndroidLoader.jsx
│   ├── ios
│   │   ├── IOSLoader.jsx
│   │   └── IosComponent.js
│   ├── shared
│   │   ├── DatePickerComponent.tsx
│   │   └── SharedButton.tsx
│   ├── tablet
│   │   ├── TabletComponent.js
│   │   └── TabletLoader.jsx
│   └── web
│       ├── CustomTemplateBuilder.tsx
│       ├── ImageUploader.tsx
│       ├── VideoUploader.tsx
│       ├── WebComponent.css
│       ├── WebComponent.jsx
│       ├── WebLoader.jsx
│       └── WebpageBuilder.tsx
├── pnpm-lock.yaml
├── project-tree.json
├── project-tree.txt
├── project-tree.txt.zip
├── public
│   ├── next.svg
│   └── vercel.svg
├── react-speech-recognition.d.ts
├── rollup.config.mjs
├── snowpack.config.js
├── src
│   ├── LazyLoadScript.tsx
│   ├── app
│   │   ├── BrowserCheck.tsx
│   │   ├── DynamicIntroTooltip.tsx
│   │   ├── RootLayout.tsx
│   │   ├── accessibility
│   │   ├── actions
│   │   │   │   └── EventSentiment.tsx
│   │   │   ├── form
│   │   │   │   ├── FormElementStyles.tsx
│   │   │   │   └── FormatEnum.tsx
│   │   │   ├── framework
│   │   │   │   └── BlogAndContentEditorFramework.tsx
│   │   │   ├── icons
│   │   │   │   ├── AndroidIcon.js
│   │   │   │   ├── FallbackIcon.tsx
│   │   │   │   ├── IconLibraryManager.tsx
│   │   │   │   ├── IconLoader.tsx
│   │   │   │   ├── WebIcon.tsx
│   │   │   │   ├── androidIcons.ts
│   │   │   │   ├── fontAwesomeIconLoader.tsx
│   │   │   │   ├── fontAwesomeIconOptions.tsx
│   │   │   │   ├── iOsIcons.ts
│   │   │   │   ├── iconLibraryLoader.ts
│   │   │   │   ├── iconLoaderFactory.ts
│   │   │   │   ├── iconTypes.ts
│   │   │   │   └── icons.ts
│   │   │   ├── intelligence
│   │   │   │   ├── AutoGPT.tsx
│   │   │   │   ├── TagCreationComponent.tsx
│   │   │   │   ├── VoiceControlledNavigation.tsx
│   │   │   │   └── VoiceNavigation.tsx
│   │   │   ├── learning
│   │   │   ├── libraries
│   │   │   ├── lists
│   │   │   │   ├── ArticlesList.tsx
│   │   │   │   ├── BlogList.test.tsx
│   │   │   │   ├── BlogList.tsx
│   │   │   │   ├── DetailsList.test.tsx
│   │   │   │   ├── DetailsList.tsx
│   │   │   │   ├── DocumentList.tsx
│   │   │   │   ├── ImageList.tsx
│   │   │   │   ├── PhaseList.tsx
│   │   │   │   ├── ProjectList.tsx
│   │   │   │   ├── TaskList.tsx
│   │   │   │   ├── TaskProjectDetails.tsx
│   │   │   │   ├── TaskProjectListings.tsx
│   │   │   │   ├── TeamList.tsx
│   │   │   │   ├── TodoList.tsx
│   │   │   │   └── UserList.tsx
│   │   │   ├── logging
│   │   │   │   └── LogViewer.tsx
│   │   │   ├── metrics
│   │   │   │   ├── FinancialMetrics.ts
│   │   │   │   └── TechnicalSpecifications.ts
│   │   │   ├── models
│   │   │   │   ├── ProjectModel.tsx
│   │   │   │   ├── accessibility
│   │   │   │   │   └── FocusManager.ts
│   │   │   │   ├── blogs
│   │   │   │   │   ├── BlogAction.ts
│   │   │   │   │   └── BlogEditor.tsx
│   │   │   │   ├── content
│   │   │   │   │   ├── BlogAndContentEditor.tsx
│   │   │   │   │   ├── BlogAndContentEditorWrapper.tsx
│   │   │   │   │   ├── ContentDetails.tsx
│   │   │   │   │   ├── ContentDetailsListItem.tsx
│   │   │   │   │   ├── ContentItem.tsx
│   │   │   │   │   ├── ContentList.tsx
│   │   │   │   │   ├── ContentToolbar.tsx
│   │   │   │   │   └── SharedDashboardContent.tsx
│   │   │   │   ├── data
│   │   │   │   │   ├── BugDetails.tsx
│   │   │   │   │   ├── CalendarDetails.tsx
│   │   │   │   │   ├── DataComponent.tsx
│   │   │   │   │   ├── DataFilterForm.tsx
│   │   │   │   │   ├── DataFrameComponent.tsx
│   │   │   │   │   ├── DataProcessingComponent.tsx
│   │   │   │   │   ├── Details.tsx
│   │   │   │   │   ├── DetailsListItem.tsx
│   │   │   │   │   ├── ProgressData.tsx
│   │   │   │   │   ├── SearchResultItem.tsx
│   │   │   │   │   ├── SentimentAnalysis.tsx
│   │   │   │   │   ├── UpdatedEventDetailsComponent.tsx
│   │   │   │   │   └── VideoDetails.tsx
│   │   │   │   ├── details
│   │   │   │   │   └── CommonDetails.tsx
│   │   │   │   ├── display
│   │   │   │   │   ├── DeviceDimensions.ts
│   │   │   │   │   └── MultimediaContentCustomization.tsx
│   │   │   │   ├── ecommerce
│   │   │   │   │   └── ECommerceIntegration.tsx
│   │   │   │   ├── file
│   │   │   │   │   └── FileManager.tsx
│   │   │   │   ├── marketing
│   │   │   │   │   ├── Advertisement.ts
│   │   │   │   │   ├── Campaign.tsx
│   │   │   │   │   └── MarketingChannel.tsx
│   │   │   │   ├── realtime
│   │   │   │   │   ├── Candidate.tsx
│   │   │   │   │   ├── IntegrationLogicComponent.tsx
│   │   │   │   │   ├── RealTimeChart.tsx
│   │   │   │   │   ├── RealTimeDataCollection.tsx
│   │   │   │   │   ├── RealTimeVisualization.tsx
│   │   │   │   │   ├── RealtimeDataComponent.tsx
│   │   │   │   │   └── VisualizationLogic.ts
│   │   │   │   ├── tasks
│   │   │   │   │   ├── ExportTasksPayload.tsx
│   │   │   │   │   ├── GetTracker.ts
│   │   │   │   │   ├── ImportTasksPayload.tsx
│   │   │   │   │   ├── Task.tsx
│   │   │   │   │   ├── TaskDataSource.ts
│   │   │   │   │   ├── TaskDetailsComponent.tsx
│   │   │   │   │   ├── TaskFactory.js
│   │   │   │   │   └── TaskForm.tsx
│   │   │   │   ├── teams
│   │   │   │   │   ├── TeamComponent.tsx
│   │   │   │   │   ├── TeamData.tsx
│   │   │   │   │   ├── TeamDetailsComponent.tsx
│   │   │   │   │   ├── TeamManagementApp.tsx
│   │   │   │   │   ├── TeamManager.js
│   │   │   │   │   ├── TeamNeeds.tsx
│   │   │   │   │   └── TrainingSession.tsx
│   │   │   │   ├── tracker
│   │   │   │   │   ├── DraggableIndicator.tsx
│   │   │   │   │   ├── ExampleComponent.tsx
│   │   │   │   │   ├── LoadingIndicator.tsx
│   │   │   │   │   ├── LoadingSpinner.tsx
│   │   │   │   │   ├── ProgressBar.tsx
│   │   │   │   │   ├── TagComponent.tsx
│   │   │   │   │   ├── TaskTrackingComponent.tsx
│   │   │   │   │   ├── Tracker.ts
│   │   │   │   │   └── TrackerService.ts
│   │   │   │   ├── tree
│   │   │   │   │   └── ProjectExplorer.tsx
│   │   │   │   └── video
│   │   │   │       └── LiveStream.tsx
│   │   │   ├── navigation
│   │   │   │   └── navigateToCalendar.tsx
│   │   │   ├── nft
│   │   │   │   ├── NFTManagementPhase.ts
│   │   │   │   ├── NFTService.ts
│   │   │   │   └── convertNFT.ts
│   │   │   ├── notifications
│   │   │   │   ├── Notification.tsx
│   │   │   │   ├── NotificationComponent.tsx
│   │   │   │   ├── SetEventNotification.ts
│   │   │   │   └── useNotificationManagerServiceProps.tsx
│   │   │   ├── onboarding
│   │   │   │   ├── InformationGatheringPage.tsx
│   │   │   │   ├── OnboardingComponent.tsx
│   │   │   │   └── OnboardingHook.ts
│   │   │   ├── organizations
│   │   │   │   └── Organization.tsx
│   │   │   ├── phases
│   │   │   │   ├── AppDevelopmentPhase.tsx
│   │   │   │   ├── BrainstormingPhase.tsx
│   │   │   │   ├── BrandingPhase.tsx
│   │   │   │   ├── ContentManagementPhase.tsx
│   │   │   │   ├── CourseDevelopmentPhase.tsx
│   │   │   │   ├── DevelopmentPhase.tsx
│   │   │   │   ├── DevelopmentPhaseManager.tsx
│   │   │   │   ├── EmailConfirmationPhase.tsx
│   │   │   │   ├── FeedbackManagementContext.tsx
│   │   │   │   ├── FeedbackPhase.tsx
│   │   │   │   ├── IdeaLifecycleProcess.tsx
│   │   │   │   ├── IdeationPhaseComponent.tsx
│   │   │   │   ├── MarketingPhase.tsx
│   │   │   │   ├── PhasesNavigation.jsx
│   │   │   │   ├── ScenarioBuilderPhase.tsx
│   │   │   │   ├── TaskLoop.tsx
│   │   │   │   ├── TaskPhaseEnum.ts
│   │   │   │   ├── TaskProcess.tsx
│   │   │   │   ├── TenantManagementPhase.tsx
│   │   │   │   ├── TradingPreferencesStep.tsx
│   │   │   │   ├── TradingProcess.tsx
│   │   │   │   ├── TwoFactorSetupPhase.tsx
│   │   │   │   ├── UXUIDevelopmentPhase.tsx
│   │   │   │   ├── WebDevelopmentPhase.tsx
│   │   │   │   ├── collaborationPhase
│   │   │   │   │   ├── CollaborationDisplay.tsx
│   │   │   │   │   └── CollaborationSettingsPhase.tsx
│   │   │   │   ├── crypto
│   │   │   │   │   ├── CallsConferences.tsx
│   │   │   │   │   ├── CryptoEnthusiastCalls.tsx
│   │   │   │   │   ├── CryptoEnthusiastDashboard.tsx
│   │   │   │   │   ├── CryptoTradingPhase.tsx
│   │   │   │   │   ├── DoYourOwnResearch.tsx
│   │   │   │   │   ├── EnthusiastPhase.tsx
│   │   │   │   │   ├── EnthusiastProfile.tsx
│   │   │   │   │   ├── FollowTraders.tsx
│   │   │   │   │   ├── RiskAssessment.tsx
│   │   │   │   │   ├── TradeStatistics.ts
│   │   │   │   │   ├── TraderTypesSelection.tsx
│   │   │   │   │   ├── VerificationProcess.tsx
│   │   │   │   │   └── riskManagement.ts
│   │   │   │   ├── ideaPhase
│   │   │   │   │   ├── IdeaLifecycleComponent.tsx
│   │   │   │   │   ├── IdeaLifecycleManager.tsx
│   │   │   │   │   ├── IdeaLifecyclePhase.tsx
│   │   │   │   │   └── VideoLifecycleManager.tsx
│   │   │   │   ├── onboarding
│   │   │   │   │   ├── LaunchPhase.tsx
│   │   │   │   │   ├── ProfileSetupPhase.tsx
│   │   │   │   │   └── WelcomePhase.tsx
│   │   │   │   ├── postLaunchPhase
│   │   │   │   │   ├── PostLaunchActivitiesPhase.tsx
│   │   │   │   │   └── todo_upgradeProcess.txt
│   │   │   │   ├── steps
│   │   │   │   │   ├── PreferencesStep.tsx
│   │   │   │   │   ├── StepComponent.tsx
│   │   │   │   │   ├── TeamBasicInfoStep.tsx
│   │   │   │   │   ├── TeamCreation.tsx
│   │   │   │   │   ├── TeamCreationManager.tsx
│   │   │   │   │   ├── TeamMembersStep.tsx
│   │   │   │   │   ├── TeamPreferencesStep.tsx
│   │   │   │   │   ├── TeamReviewStep.tsx
│   │   │   │   │   └── TeamSummaryStep.tsx
│   │   │   │   └── todos.txt
│   │   │   ├── products
│   │   │   │   ├── ProductDetails.tsx
│   │   │   │   └── ProductLaunchDetails.tsx
│   │   │   ├── projects
│   │   │   ├── prompts
│   │   │   │   ├── PromptComponent.tsx
│   │   │   │   └── YourParentComponent.tsx
│   │   │   ├── referrals
│   │   │   │   ├── InviteFriends.tsx
│   │   │   │   └── ReferralSystem.tsx
│   │   │   ├── rewards
│   │   │   │   └── CommissionRecord.ts
│   │   │   ├── routes
│   │   │   │   └── AppRoutes.tsx
│   │   │   ├── routing
│   │   │   │   ├── ConditionalRouteComponent.tsx
│   │   │   │   ├── Fields.ts
│   │   │   │   ├── Link.tsx
│   │   │   │   ├── MetadataComponent.tsx
│   │   │   │   ├── ProtectedRoute.tsx
│   │   │   │   ├── RouteGuard.tsx
│   │   │   │   ├── Search.tsx
│   │   │   │   ├── SearchBar.tsx
│   │   │   │   └── SearchResult.tsx
│   │   │   ├── shared
│   │   │   │   ├── Share.tsx
│   │   │   │   ├── SharedHeaders.ts
│   │   │   │   ├── SharingConfig.tsx
│   │   │   │   ├── SharingOptions.tsx
│   │   │   │   └── steps
│   │   │   │       ├── BasicInfoStep.tsx
│   │   │   │       └── GenericStepContainer.tsx
│   │   │   ├── socialMedia
│   │   │   │   ├── MediaComponent.tsx
│   │   │   │   └── MediaDashboard.tsx
│   │   │   ├── sort
│   │   │   │   └── TaskSort.tsx
│   │   │   ├── stopwatches
│   │   │   │   ├── BasicStopwatchComponent.tsx
│   │   │   │   ├── CountdownTimerComponent.tsx
│   │   │   │   ├── CustomizableTimersComponent.tsx
│   │   │   │   ├── IntervalTimerComponent.tsx
│   │   │   │   ├── MultiPhaseTimerComponent.tsx
│   │   │   │   ├── PomodoroTechniqueComponent.tsx
│   │   │   │   ├── ProgressiveTimerComponent.tsx
│   │   │   │   ├── ScheduledTimersComponent.tsx
│   │   │   │   └── TeamCollaborationTimerComponent.tsx
│   │   │   ├── strategy
│   │   │   │   ├── CalendarEventEngagementStrategy.tsx
│   │   │   │   ├── KPM.tsx
│   │   │   │   └── calculateKPMBasedOnEditorChanges.tsx
│   │   │   ├── styling
│   │   │   │   ├── Accessibility.tsx
│   │   │   │   ├── AnimationsAndTansitions.tsx
│   │   │   │   ├── ColorPalette.tsx
│   │   │   │   ├── ColorPicker.tsx
│   │   │   │   ├── Documentation.tsx
│   │   │   │   ├── DynamicColorPalette.tsx
│   │   │   │   ├── DynamicComponents.tsx
│   │   │   │   ├── DynamicIconsAndImages.tsx
│   │   │   │   ├── DynamicSpacingAndLayout.tsx
│   │   │   │   ├── DynamicTypography.tsx
│   │   │   │   ├── EnhancedDesignDashboard.tsx
│   │   │   │   ├── Palette.tsx
│   │   │   │   ├── PaletteManager.tsx
│   │   │   │   ├── ResponsiveDesign.tsx
│   │   │   │   └── UsageExamplesBox.tsx
│   │   │   ├── subscriptions
│   │   │   │   └── SubscriptionComponent.tsx
│   │   │   ├── support
│   │   │   │   ├── UserConsentComponent.jsx
│   │   │   │   ├── UserSupport.tsx
│   │   │   │   └── request.py
│   │   │   ├── tasks
│   │   │   │   ├── TaskComponent.tsx
│   │   │   │   ├── TaskForm.tsx
│   │   │   │   └── TaskManagerComponent.tsx
│   │   │   ├── teams
│   │   │   │   ├── Team.tsx
│   │   │   │   ├── TeamAssignmentSnapShot.tsx
│   │   │   │   ├── TeamComponent.tsx
│   │   │   │   ├── TeamManagerComponent.tsx
│   │   │   │   ├── TeamNeeds.tsx
│   │   │   │   ├── TrainingSession.tsx
│   │   │   │   └── teamSnapshot.ts
│   │   │   ├── tenants
│   │   │   │   └── ConfigureTenantComponent.tsx
│   │   │   ├── tootips
│   │   │   │   └── todo
│   │   │   ├── trading
│   │   │   │   └── TradeData.tsx
│   │   │   ├── typings
│   │   │   ├── users
│   │   │   │   ├── ParticipantComponent.tsx
│   │   │   │   ├── UserActivityLogComponent.tsx
│   │   │   │   ├── UserDataComponent.tsx
│   │   │   │   ├── UserRolesEditor.tsx
│   │   │   │   ├── management
│   │   │   │   │   └── UserManagementComponent.tsx
│   │   │   │   └── userSnapshotData.test.ts
│   │   │   ├── video
│   │   │   │   ├── HostControls.tsx
│   │   │   │   ├── HostScreen.tsx
│   │   │   │   ├── MarkerComponent.tsx
│   │   │   │   ├── MarkerTimeline.tsx
│   │   │   │   ├── PlaybackControls.tsx
│   │   │   │   ├── RewindButton.tsx
│   │   │   │   ├── VideoEditingPanel.tsx
│   │   │   │   ├── VideoFramework.tsx
│   │   │   │   ├── VideoPanel.tsx
│   │   │   │   ├── VideoPlayer.ts
│   │   │   │   ├── VideoPlayer.tsx
│   │   │   │   ├── VideoPlayerToolbar.ts
│   │   │   │   ├── VideoRecorder.tsx
│   │   │   │   └── VideoToolbar.tsx
│   │   │   ├── web3
│   │   │   │   ├── DAO.sol
│   │   │   │   ├── PeriodicAudit.sol
│   │   │   │   ├── TokenBasedAccessControl.sol
│   │   │   │   ├── Web3Provider.ts
│   │   │   │   ├── aquaIntegration
│   │   │   │   ├── community
│   │   │   │   │   └── teams
│   │   │   │   └── todos.txt
│   │   │   └── whiteboard
│   │   │       └── Whiteboard.tsx
│   │   ├── config
│   │   │   ├── AppConfig.ts
│   │   │   ├── BackendConfig.js
│   │   │   ├── BackendConfig.ts
│   │   │   ├── BaseConfig.ts
│   │   │   ├── CacheConfig.ts
│   │   │   ├── ComponentConfigProvider.tsx
│   │   │   ├── ComponentsConfig.ts
│   │   │   ├── CustomWeb3Config.ts
│   │   │   ├── DatabaseConfig.ts
│   │   │   ├── DatabaseTypes.ts
│   │   │   ├── DocumentBuilderConfig.ts
│   │   │   ├── DynamicFormConfig.ts
│   │   │   ├── EndpointConfig.ts
│   │   │   ├── EnvironmentConfig.ts
│   │   │   ├── FrontendConfig.js
│   │   │   ├── FrontendConfig.ts
│   │   │   ├── GenerateUserPreferences.ts
│   │   │   ├── LayoutConfig.tsx
│   │   │   ├── LazyLoadScriptConfig.ts
│   │   │   ├── LocalizationConfig.ts
│   │   │   ├── LoggerConfig.ts
│   │   │   ├── LoggingConfig.ts
│   │   │   ├── MainConfig.tsx
│   │   │   ├── MappingConfig.tsx
│   │   │   ├── MetaDataOptions.ts
│   │   │   ├── MetadataManager.tsx
│   │   │   ├── MetadataMap.ts
│   │   │   ├── ParameterConfig.ts
│   │   │   ├── PlaceholderDatabaseService.tsx
│   │   │   ├── PluginConfig.ts
│   │   │   ├── RealtimeServiceConfig.ts
│   │   │   ├── StorageConfig.ts
│   │   │   ├── StructuredMetadata.ts
│   │   │   ├── UpdatePreferences.ts
│   │   │   ├── UserPreferences.js
│   │   │   ├── UserPreferences.ts
│   │   │   ├── UserPreferencesActions.ts
│   │   │   ├── UserSettings.js
│   │   │   ├── UserSettings.ts
│   │   │   ├── VideoLifecycleConfig.ts
│   │   │   ├── Web3Config.ts
│   │   │   ├── appStructure
│   │   │   │   ├── AppStructure.js
│   │   │   │   ├── AppStructure.ts
│   │   │   │   ├── BackendStructureComponent.tsx
│   │   │   │   ├── BackendStructureWrapper.tsx
│   │   │   │   ├── ExtendedBackendStructure.ts
│   │   │   │   ├── FrontendStructure.js
│   │   │   │   ├── FrontendStructure.ts
│   │   │   │   ├── FrontendStructureComponent.tsx
│   │   │   │   ├── IBackendStructure.ts
│   │   │   │   ├── appPath.js
│   │   │   │   └── appPath.ts
│   │   │   ├── browserConfig.ts
│   │   │   ├── createBaseDataEntity.ts
│   │   │   ├── createMappingConfig.ts
│   │   │   ├── database
│   │   │   │   └── updateDocumentInDatabase.tsx
│   │   │   ├── declarations
│   │   │   │   ├── assets.d.ts
│   │   │   │   ├── autoGPT.d.ts
│   │   │   │   ├── css.d.ts
│   │   │   │   ├── global.d.ts
│   │   │   │   └── traverseBackend.ts
│   │   │   ├── endpoints
│   │   │   │   ├── EndpointConfigManager.ts
│   │   │   │   ├── EnvironmentAwareEndpointManager.ts
│   │   │   │   ├── analyticsConfig.ts
│   │   │   │   ├── apiEndpointConfig.ts
│   │   │   │   ├── apiWebBaseConfig.ts
│   │   │   │   ├── appDetailsConfig.ts
│   │   │   │   ├── authConfig.ts
│   │   │   │   ├── batchConfig.ts
│   │   │   │   ├── blogsConfig.ts
│   │   │   │   ├── calendarConfig.ts
│   │   │   │   ├── categoryConfig.ts
│   │   │   │   ├── chatConfig.ts
│   │   │   │   ├── clientConfig.ts
│   │   │   │   ├── collaborationToolsConfig.ts
│   │   │   │   ├── commentsConfig.ts
│   │   │   │   ├── communicationConfig.ts
│   │   │   │   ├── communityInteractionConfig.ts
│   │   │   │   ├── configConfig.ts
│   │   │   │   ├── configData.ts
│   │   │   │   ├── contentConfig.ts
│   │   │   │   ├── createMergedEndpoints.ts
│   │   │   │   ├── cryptoConfig.ts
│   │   │   │   ├── dataAnalysisConfig.ts
│   │   │   │   ├── dataConfig.ts
│   │   │   │   ├── dataProvidersConfig.ts
│   │   │   │   ├── databaseConfig.ts
│   │   │   │   ├── datasetPathConfig.ts
│   │   │   │   ├── delegatesConfig.ts
│   │   │   │   ├── detailsConfig.ts
│   │   │   │   ├── devConfig.ts
│   │   │   │   ├── dexConfig.ts
│   │   │   │   ├── documentsConfig.ts
│   │   │   │   ├── donationsConfig.ts
│   │   │   │   ├── drawingConfig.ts
│   │   │   │   ├── endpointManager.ts
│   │   │   │   ├── externalAuthConfig.ts
│   │   │   │   ├── feedbackConfig.ts
│   │   │   │   ├── filesConfig.ts
│   │   │   │   ├── filteringConfig.ts
│   │   │   │   ├── freelancersConfig.ts
│   │   │   │   ├── generatorsConfig.ts
│   │   │   │   ├── globalCollaborationConfig.ts
│   │   │   │   ├── highlightsConfig.ts
│   │   │   │   ├── loggingConfig.ts
│   │   │   │   ├── logsConfig.ts
│   │   │   │   ├── markerConfig.ts
│   │   │   │   ├── messagesConfig.ts
│   │   │   │   ├── moderatorsConfig.ts
│   │   │   │   ├── monetizationConfig.ts
│   │   │   │   ├── newsConfig.ts
│   │   │   │   ├── notesConfig.ts
│   │   │   │   ├── parameterCustomizationConfig.ts
│   │   │   │   ├── participantsConfig.ts
│   │   │   │   ├── participantsEndpoints.ts
│   │   │   │   ├── paymentConfig.ts
│   │   │   │   ├── personasConfig.ts
│   │   │   │   ├── phasesConfig.ts
│   │   │   │   ├── projectManagementConfig.ts
│   │   │   │   ├── projectOwnerConfig.ts
│   │   │   │   ├── projectsConfig.ts
│   │   │   │   ├── randomWalkConfig.ts
│   │   │   │   ├── realtimeConfig.ts
│   │   │   │   ├── registrationConfig.ts
│   │   │   │   ├── reportsConfig.ts
│   │   │   │   ├── screenSharingConfig.ts
│   │   │   │   ├── searchingConfig.ts
│   │   │   │   ├── securityConfig.ts
│   │   │   │   ├── snapshotsConfig.ts
│   │   │   │   ├── sortingConfig.ts
│   │   │   │   ├── stateGovCitiesConfig.ts
│   │   │   │   ├── tasksConfig.ts
│   │   │   │   ├── teamManagementConfig.ts
│   │   │   │   ├── teamsConfig.ts
│   │   │   │   ├── themeConfig.ts
│   │   │   │   ├── todosConfig.ts
│   │   │   │   ├── toolbarConfig.ts
│   │   │   │   ├── tradingConfig.ts
│   │   │   │   ├── uiConfig.ts
│   │   │   │   ├── uiSettingsConfig.ts
│   │   │   │   ├── userManagementConfig.ts
│   │   │   │   ├── userRolesConfig.ts
│   │   │   │   ├── userRolesNFTConfig.ts
│   │   │   │   ├── userSettingsConfig.ts
│   │   │   │   ├── usersConfig.ts
│   │   │   │   ├── versionConfig.ts
│   │   │   │   ├── videosConfig.ts
│   │   │   │   └── webConfig.ts
│   │   │   ├── factory
│   │   │   │   ├── SnapshotFactory.ts
│   │   │   │   └── VersionEntityFactory.ts
│   │   │   ├── getConfigPromise.ts
│   │   │   ├── getDatabaseConfig.tsx
│   │   │   ├── getUserConfigs.ts
│   │   │   ├── idleTimeout.ts
│   │   │   ├── ipfsConfig.js
│   │   │   ├── ipfsConfig.ts
│   │   │   ├── metadata
│   │   │   │   ├── BaseMetaInfo.ts
│   │   │   │   ├── MetadataHooks.ts
│   │   │   │   ├── SchemaField.ts
│   │   │   │   ├── SnapshotMetadata.ts
│   │   │   │   ├── createMeta.ts
│   │   │   │   ├── createMetadata.ts
│   │   │   │   ├── detectMetadataChanges.ts
│   │   │   │   └── usePhaseMeta.ts
│   │   │   ├── route.ts
│   │   │   ├── stopwatchConfig.tsx
│   │   │   ├── trading
│   │   │   │   └── TradingPhaseConfig.tsx
│   │   │   ├── useMeta.tsx
│   │   │   └── useMetadata.tsx
│   │   ├── configs
│   │   │   ├── DataVersionsConfig.tsx
│   │   │   ├── FrontendDocumentConfig.tsx
│   │   │   ├── appThunk.ts
│   │   │   ├── babel.config.ts
│   │   │   ├── complete
│   │   │   ├── metro.config.ts
│   │   │   └── react-native.config.js
│   │   ├── content
│   │   │   └── ContentMaintenance.tsx
│   │   ├── css
│   │   │   ├── BackendConfigComponent.css
│   │   │   ├── DesignComponent.tsx
│   │   │   ├── FormBuilder.css
│   │   │   ├── FormElementStyles
│   │   │   ├── base-styles.css
│   │   │   ├── chat.css
│   │   │   ├── desktop-styles.css
│   │   │   ├── projects
│   │   │   │   ├── ProjectCreationForm.css
│   │   │   │   └── ProjectManagementApp.css
│   │   │   ├── search.styles.css
│   │   │   ├── stylesheet.css
│   │   │   ├── tablet-styles.css
│   │   │   └── tv-styles.css
│   │   ├── dashboards
│   │   │   ├── DashboardComponent.tsx
│   │   │   ├── DashboardFramework.tsx
│   │   │   ├── DashboardSettings.ts
│   │   │   ├── DynamicDashboard.tsx
│   │   │   ├── LoadAquaState.tsx
│   │   │   ├── LoadDashboard.tsx
│   │   │   ├── LoadFluenceState.tsx
│   │   │   ├── MainDashboardFramework.tsx
│   │   │   ├── PhaseDashboard.tsx
│   │   │   ├── PricingDashboard.tsx
│   │   │   ├── ProjectTimelineDashboard.tsx
│   │   │   └── RecruiterSeekerDashboard.tsx
│   │   ├── data
│   │   ├── dataIntegration
│   │   │   ├── SafeParseData.ts
│   │   │   ├── calendarIntegration
│   │   │   │   ├── calendarEventManager.ts
│   │   │   │   └── scheduleCoordinator.ts
│   │   │   ├── errorRecovery.ts
│   │   │   ├── parseData.ts
│   │   │   ├── persistenceLayer.ts
│   │   │   ├── projectIntegration
│   │   │   │   ├── ProjectLogger.ts
│   │   │   │   ├── activityLogger.ts
│   │   │   │   ├── projectConverter.ts
│   │   │   │   └── projectManagement.ts
│   │   │   └── reduxIntegration.ts
│   │   ├── documents
│   │   │   ├── CommonDocumentPropertiesAndMethods.ts
│   │   │   ├── CustomModifier.tsx
│   │   │   ├── CustomPDFPage.ts
│   │   │   ├── DocType.ts
│   │   │   ├── DocumentCreationUtils.ts
│   │   │   ├── DocumentEditor.tsx
│   │   │   ├── DocumentFormattingOptions.tsx
│   │   │   ├── DocumentGeneratorMethods.ts
│   │   │   ├── DocumentHelper.ts
│   │   │   ├── DocumentManagement.tsx
│   │   │   ├── DocumentOptions.ts
│   │   │   ├── DocumentPath.ts
│   │   │   ├── DocumentPermissions.tsx
│   │   │   ├── DocumentProcessor.tsx
│   │   │   ├── DocumentSnapshotStore.tsx
│   │   │   ├── DynamicContent.tsx
│   │   │   ├── DynamicContentGenerator.js
│   │   │   ├── DynamicTable.tsx
│   │   │   ├── File.ts
│   │   │   ├── FileImportData.tsx
│   │   │   ├── FileLoadOptions.ts
│   │   │   ├── FileSelect.tsx
│   │   │   ├── FileType.ts
│   │   │   ├── MarkdownDoc.ts
│   │   │   ├── NoteData.ts
│   │   │   ├── PDFDoc.ts
│   │   │   ├── RelatedProps.ts
│   │   │   ├── Report.ts
│   │   │   ├── RichTextEditor.jsx
│   │   │   ├── SQLDoc.ts
│   │   │   ├── Section.ts
│   │   │   ├── SharedDocumentProps.ts
│   │   │   ├── TextType.ts
│   │   │   ├── attachment
│   │   │   │   └── Attachment.tsx
│   │   │   ├── cryptoDocument.ts
│   │   │   ├── cryptoDocumentManager.ts
│   │   │   ├── editing
│   │   │   │   ├── CourseBuilder.tsx
│   │   │   │   ├── DocumentBuilder.tsx
│   │   │   │   ├── DocumentPage.tsx
│   │   │   │   ├── DocumentPhaseType.ts
│   │   │   │   ├── FormattingRules.ts
│   │   │   │   ├── MarkdownDocument.ts
│   │   │   │   ├── PDFDocument.ts
│   │   │   │   ├── Presentation.ts
│   │   │   │   ├── SQLDocument.ts
│   │   │   │   ├── autosave.js
│   │   │   │   ├── autosaveDrawing.ts
│   │   │   │   ├── formattingChecks.js
│   │   │   │   ├── spellCheck.js
│   │   │   │   ├── triggerAutosave.js
│   │   │   │   ├── updateUI.js
│   │   │   │   ├── wordCount.js
│   │   │   │   └── wordCountAnalysis.js
│   │   │   ├── getDocumentNameFromEditorState.ts
│   │   │   ├── getTextBetweenOffsets.ts
│   │   │   ├── getToolbarOptions.ts
│   │   │   ├── parseCSV.ts
│   │   │   ├── parseDocx.tsx
│   │   │   ├── parseExcel.ts
│   │   │   ├── parsePDF.tsx
│   │   │   └── parseXML.ts
│   │   ├── events
│   │   │   ├── BaseCustomEvent.ts
